experience_yrs,age,gender,education,role,city_tier,industry,certifications,salary
17,42,Female,MSc,Senior Data Engineer,Tier-2,Healthcare,5,169000
19,42,Male,BSc,Junior Analyst,Tier-3,Tech,1,122000
3,26,Female,BSc,Junior Analyst,Tier-2,Retail,2,44000
12,37,Female,BSc,Junior Analyst,Tier-1,,4,112000
5,24,Male,BSc,Senior Data Engineer,Tier-2,Tech,1,93000
3,22,Female,BSc,Senior Data Engineer,Tier-1,Retail,5,92000
6,29,Male,MSc,Senior Data Engineer,Tier-1,Retail,5,117000
19,43,Male,BSc,Senior Data Engineer,Tier-2,Finance,3,163000
1,21,Female,BSc,Data Analyst,Tier-2,Finance,4,57000
6,28,Male,BSc,ML Engineer,,Retail,5,92000
19,42,Male,MSc,Data Analyst,Tier-1,Retail,1,146000
10,29,Female,MSc,Lead Data Scientist,Tier-1,Retail,1,122000
12,35,Female,BSc,Lead Data Scientist,Tier-1,Finance,3,140000
15,40,Female,BSc,Lead Data Scientist,Tier-1,Finance,3,153000
16,38,Female,MSc,Data Scientist,Tier-1,Healthcare,0,143000
18,42,Male,BSc,Data Scientist,Tier-1,Tech,2,151000
7,32,Female,BSc,ML Engineer,Tier-2,Healthcare,1,82000
6,29,Female,BSc,Junior Analyst,Tier-3,Tech,1,67000
9,31,Male,BSc,Junior Analyst,Tier-2,Healthcare,2,89000
15,38,Male,PhD,Lead Data Scientist,Tier-1,Tech,1,162000
5,25,Male,BSc,ML Engineer,Tier-2,Finance,2,76000
14,39,Female,PhD,ML Engineer,Tier-2,Healthcare,1,138000
16,39,Female,BSc,Junior Analyst,Tier-2,Retail,5,120000
3,27,Female,MSc,Senior Data Engineer,Tier-2,Retail,5,84000
4,29,Female,MSc,Junior Analyst,Tier-3,Finance,1,60000
19,39,Female,BSc,Lead Data Scientist,Tier-1,Finance,5,183000
6,25,Other,BSc,Lead Data Scientist,Tier-3,Tech,4,94000
10,33,Male,BSc,Data Scientist,Tier-2,Retail,5,96000
12,35,Female,,Lead Data Scientist,Tier-1,Retail,3,144000
7,27,Male,MSc,ML Engineer,Tier-2,Finance,0,92000
3,25,Male,BSc,Lead Data Scientist,Tier-3,Finance,3,80000
9,29,Male,BSc,Junior Analyst,Tier-3,Healthcare,3,86000
20,40,Female,BSc,Junior Analyst,Tier-3,Retail,2,124000
15,36,Female,MSc,ML Engineer,Tier-1,Retail,2,144000
20,40,Female,MSc,ML Engineer,Tier-1,Tech,5,175000
8,31,Female,BSc,Lead Data Scientist,Tier-2,Finance,3,118000
1,23,Female,BSc,Junior Analyst,Tier-1,Healthcare,4,61000
7,29,Male,BSc,ML Engineer,Tier-2,Healthcare,5,90000
14,37,Female,BSc,Senior Data Engineer,Tier-1,Retail,3,144000
0,25,Male,MSc,Data Scientist,Tier-1,Retail,0,60000
15,36,Other,BSc,Data Scientist,Tier-2,Tech,5,135000
1,21,Male,BSc,Junior Analyst,Tier-2,Finance,5,48000
14,37,Female,BSc,Senior Data Engineer,Tier-3,Healthcare,0,130000
19,43,Female,BSc,Data Scientist,Tier-1,Finance,2,162000
4,29,Female,MSc,Data Analyst,Tier-1,Tech,4,76000
5,28,Female,BSc,Data Scientist,Tier-2,Retail,4,75000
10,30,Female,BSc,ML Engineer,Tier-2,Healthcare,5,110000
5,25,Male,BSc,ML Engineer,Tier-1,Finance,1,86000
7,30,Female,MSc,Junior Analyst,Tier-1,Retail,5,95000
2,21,Female,BSc,Lead Data Scientist,Tier-1,Tech,3,83000
17,38,Male,MSc,Junior Analyst,Tier-2,Healthcare,1,125000
19,40,Female,BSc,Lead Data Scientist,Tier-2,Healthcare,1,150000
10,34,Male,MSc,Lead Data Scientist,Tier-1,Healthcare,5,134000
12,37,Female,MSc,Senior Data Engineer,Tier-1,Retail,0,142000
14,33,Female,PhD,Junior Analyst,Tier-2,Finance,4,136000
13,36,Male,BSc,Lead Data Scientist,Tier-2,Tech,4,132000
19,39,Male,BSc,Lead Data Scientist,Tier-1,Retail,5,173000
18,37,Female,PhD,Data Analyst,Tier-1,Tech,4,163000
19,38,Male,BSc,Junior Analyst,Tier-1,Tech,1,144000
17,42,Male,BSc,Data Analyst,Tier-1,Tech,2,119000
3,28,Other,MSc,Junior Analyst,Tier-2,Retail,0,53000
,32,Female,MSc,Data Scientist,Tier-1,Retail,4,120000
16,38,Male,,ML Engineer,Tier-1,Finance,0,138000
14,36,Male,BSc,ML Engineer,Tier-2,Finance,4,130000
7,27,Male,PhD,Lead Data Scientist,Tier-1,Tech,4,140000
5,25,Male,BSc,Senior Data Engineer,Tier-1,Healthcare,1,94000
19,42,Male,BSc,Data Analyst,Tier-1,Finance,2,139000
1,22,Female,BSc,Data Scientist,Tier-2,Retail,4,56000
4,29,Female,PhD,Data Scientist,Tier-1,Retail,0,89000
1,24,Male,PhD,Data Analyst,Tier-2,Retail,3,57000
6,26,Female,BSc,Data Scientist,Tier-1,Retail,0,81000
2,25,Male,BSc,Senior Data Engineer,Tier-2,Finance,0,68000
15,37,Female,BSc,Senior Data Engineer,Tier-2,Finance,3,147000
12,31,Female,BSc,Data Scientist,Tier-1,Finance,5,133000
19,38,Female,BSc,ML Engineer,Tier-3,Tech,2,135000
5,30,Male,BSc,Lead Data Scientist,Tier-1,Finance,5,112000
19,40,Other,MSc,Senior Data Engineer,Tier-1,Finance,4,178000
18,37,Female,BSc,Senior Data Engineer,Tier-1,Healthcare,0,161000
10,31,Male,PhD,Senior Data Engineer,Tier-2,Finance,0,139000
17,41,Male,BSc,Lead Data Scientist,Tier-2,Finance,2,155000
10,29,Female,BSc,Data Scientist,Tier-3,Tech,2,94000
2,27,Male,MSc,Junior Analyst,Tier-1,Retail,2,66000
0,21,Female,BSc,Junior Analyst,Tier-2,Tech,0,33000
10,34,Male,MSc,Data Scientist,Tier-3,Tech,2,108000
12,36,,MSc,Data Analyst,Tier-1,Finance,1,130000
4,28,Female,BSc,Lead Data Scientist,Tier-2,Finance,,83000
3,26,Female,BSc,Data Analyst,Tier-2,Retail,2,51000
11,36,Female,BSc,ML Engineer,Tier-1,Tech,3,119000
5,24,Female,BSc,Senior Data Engineer,Tier-2,Finance,4,98000
15,37,Female,BSc,Data Analyst,Tier-3,Healthcare,5,101000
,21,Female,BSc,Data Analyst,Tier-1,Finance,2,55000
4,23,Female,MSc,Junior Analyst,Tier-1,Retail,3,72000
5,28,Other,MSc,ML Engineer,Tier-3,Finance,1,85000
18,41,Male,BSc,Lead Data Scientist,Tier-1,Retail,0,156000
3,26,Male,PhD,Senior Data Engineer,Tier-3,Retail,2,92000
8,28,Male,BSc,Senior Data Engineer,Tier-1,Healthcare,2,111000
11,30,Male,BSc,Senior Data Engineer,Tier-2,Finance,1,131000
4,29,Male,BSc,Data Analyst,Tier-1,Tech,2,61000
14,35,Female,MSc,Data Scientist,Tier-1,Tech,3,136000
4,25,Male,BSc,Senior Data Engineer,Tier-1,Finance,2,100000
2,27,Male,BSc,Data Scientist,Tier-1,,5,66000
10,35,Male,MSc,Data Analyst,Tier-2,Finance,3,107000
9,28,Male,BSc,Data Analyst,Tier-2,Healthcare,3,80000
7,32,Male,MSc,Data Scientist,Tier-1,Finance,1,96000
13,34,Female,BSc,Lead Data Scientist,Tier-3,Tech,0,116000
20,44,Male,BSc,Data Analyst,Tier-2,Finance,1,143000
7,29,Female,BSc,Senior Data Engineer,Tier-2,Healthcare,0,90000
7,31,Male,BSc,Senior Data Engineer,Tier-3,Retail,3,96000
17,38,Female,MSc,Data Analyst,Tier-1,Finance,0,141000
1,21,Other,BSc,Senior Data Engineer,Tier-1,Tech,4,78000
19,38,Female,BSc,Data Analyst,Tier-2,Retail,3,127000
16,40,Male,BSc,Data Scientist,Tier-3,Tech,4,120000
12,32,Male,MSc,Data Analyst,Tier-2,Finance,0,97000
8,28,Female,PhD,Lead Data Scientist,Tier-2,Healthcare,4,128000
14,37,Male,MSc,Junior Analyst,Tier-2,Tech,5,125000
5,28,Female,BSc,Lead Data Scientist,Tier-2,Finance,0,96000
19,38,Male,PhD,Lead Data Scientist,Tier-3,Tech,1,173000
12,35,Female,BSc,Data Analyst,Tier-2,Finance,5,103000
3,25,Male,MSc,Data Analyst,Tier-2,Finance,1,60000
3,22,Female,BSc,Lead Data Scientist,Tier-1,Finance,1,97000
14,39,Male,BSc,ML Engineer,Tier-2,Retail,2,109000
8,33,Female,PhD,ML Engineer,Tier-2,Retail,2,101000
12,36,Other,MSc,Data Analyst,Tier-1,Finance,0,116000
20,44,Other,MSc,Senior Data Engineer,Tier-3,Healthcare,0,167000
9,34,Female,BSc,ML Engineer,Tier-1,Finance,2,109000
0,21,Male,BSc,Junior Analyst,Tier-2,Tech,5,40000
10,32,Female,MSc,Senior Data Engineer,Tier-2,Healthcare,0,119000
5,26,Male,PhD,Lead Data Scientist,Tier-2,Tech,2,115000
17,37,Male,BSc,Data Analyst,Tier-1,Healthcare,1,123000
19,40,Male,MSc,Lead Data Scientist,Tier-3,Tech,4,172000
18,42,Female,BSc,Junior Analyst,Tier-2,Healthcare,2,121000
15,40,Male,MSc,ML Engineer,Tier-3,Retail,2,120000
17,37,Female,MSc,Data Analyst,Tier-3,Retail,4,124000
14,34,Male,BSc,ML Engineer,Tier-2,Tech,2,117000
17,37,Male,BSc,ML Engineer,Tier-2,Healthcare,5,136000
9,34,Female,BSc,Lead Data Scientist,Tier-3,Tech,,94000
12,34,Female,BSc,Senior Data Engineer,Tier-2,Healthcare,1,118000
20,41,Male,BSc,Lead Data Scientist,Tier-2,Finance,0,158000
4,28,Female,MSc,Junior Analyst,Tier-1,Healthcare,4,77000
5,25,Female,MSc,Senior Data Engineer,Tier-3,Healthcare,1,90000
12,31,Female,MSc,ML Engineer,Tier-2,Retail,5,124000
10,32,Male,PhD,Junior Analyst,Tier-1,Retail,2,105000
14,33,Female,BSc,Data Analyst,Tier-1,Finance,2,115000
9,31,Male,BSc,Data Scientist,Tier-2,Tech,0,85000
11,35,Female,BSc,Data Analyst,Tier-3,Retail,3,90000
13,37,Female,BSc,ML Engineer,Tier-1,Retail,5,128000
6,28,Other,BSc,Lead Data Scientist,Tier-2,Tech,1,93000
0,21,Female,BSc,Data Analyst,Tier-2,Healthcare,1,30000
1,21,Male,PhD,ML Engineer,Tier-1,Finance,0,89000
1,23,Male,MSc,Data Scientist,Tier-2,Healthcare,4,71000
11,31,Male,MSc,Data Scientist,Tier-1,Healthcare,4,121000
18,38,Female,MSc,Lead Data Scientist,Tier-2,Finance,4,168000
10,34,Female,BSc,Data Analyst,Tier-2,Retail,3,93000
6,30,Male,BSc,Data Scientist,Tier-1,Finance,4,96000
10,35,Male,BSc,Data Analyst,Tier-1,Tech,5,110000
9,33,Female,BSc,Lead Data Scientist,,Retail,0,107000
6,25,Male,BSc,ML Engineer,Tier-3,Retail,4,81000
12,34,Male,BSc,ML Engineer,Tier-3,Healthcare,3,107000
10,33,Female,BSc,Junior Analyst,Tier-1,Finance,3,98000
4,29,Female,MSc,Data Scientist,,Tech,4,84000
1,21,Female,MSc,Data Analyst,Tier-3,Retail,1,35000
1,25,Female,BSc,Junior Analyst,Tier-1,Tech,3,59000
17,38,Male,BSc,ML Engineer,Tier-2,Tech,4,130000
14,39,Female,PhD,Senior Data Engineer,Tier-1,Retail,1,165000
12,31,Male,BSc,Junior Analyst,Tier-1,Retail,4,94000
18,42,Other,BSc,Data Analyst,Tier-2,Healthcare,2,116000
9,31,Male,PhD,Data Scientist,Tier-3,Finance,4,115000
0,21,Female,BSc,Junior Analyst,Tier-1,Finance,0,41000
20,40,Female,BSc,Data Scientist,Tier-3,Retail,3,141000
20,40,Male,BSc,Data Scientist,Tier-3,Tech,3,145000
2,22,Male,BSc,Lead Data Scientist,Tier-1,Tech,2,84000
13,33,Female,BSc,Senior Data Engineer,Tier-1,Finance,2,148000
17,42,Female,MSc,ML Engineer,Tier-3,Retail,1,125000
15,35,Female,BSc,ML Engineer,Tier-1,Tech,3,127000
3,27,Male,BSc,Junior Analyst,Tier-3,Retail,5,41000
7,30,Other,MSc,ML Engineer,Tier-3,Tech,5,99000
16,38,Male,MSc,Lead Data Scientist,Tier-3,Retail,3,143000
11,30,,MSc,Junior Analyst,Tier-1,Healthcare,3,111000
9,28,Other,BSc,Lead Data Scientist,Tier-3,Finance,0,107000
7,32,Male,BSc,Junior Analyst,Tier-2,Healthcare,1,67000
18,39,Male,MSc,Data Scientist,Tier-1,Retail,2,158000
11,32,Female,MSc,Data Analyst,Tier-3,Retail,2,92000
7,30,Male,MSc,Junior Analyst,Tier-2,Retail,0,71000
1,26,Female,MSc,Junior Analyst,Tier-1,Healthcare,3,68000
8,33,Male,BSc,Data Analyst,Tier-2,Retail,1,70000
2,26,Female,BSc,Senior Data Engineer,Tier-3,Healthcare,3,66000
1,21,Female,BSc,Junior Analyst,Tier-3,Healthcare,4,42000
,23,Male,PhD,Data Analyst,Tier-1,Healthcare,2,71000
1,24,Other,BSc,Data Scientist,Tier-2,Healthcare,0,54000
0,21,Male,PhD,Data Analyst,Tier-1,Retail,3,63000
3,28,Male,BSc,Data Analyst,Tier-2,Retail,0,43000
,30,Female,BSc,Data Analyst,Tier-1,Finance,4,97000
0,25,Other,BSc,Data Scientist,Tier-2,Tech,2,50000
14,36,Male,BSc,Senior Data Engineer,Tier-3,Retail,2,119000
10,32,Male,MSc,ML Engineer,Tier-1,Tech,1,128000
16,38,Male,BSc,Data Scientist,Tier-1,Finance,1,143000
7,28,Female,BSc,Junior Analyst,Tier-2,Tech,2,69000
3,28,Female,BSc,Data Scientist,Tier-2,Finance,1,53000
20,42,Male,BSc,Junior Analyst,Tier-3,Healthcare,5,134000
13,38,Male,MSc,Lead Data Scientist,Tier-1,Finance,5,161000
9,29,Male,MSc,ML Engineer,Tier-3,Tech,5,101000
14,36,Other,PhD,Senior Data Engineer,Tier-2,Healthcare,3,151000
0,24,Female,MSc,Senior Data Engineer,Tier-2,Retail,5,81000
10,35,Female,BSc,Lead Data Scientist,Tier-2,Retail,5,116000
6,29,Male,BSc,ML Engineer,Tier-3,Tech,5,89000
15,40,Female,BSc,Junior Analyst,Tier-2,Tech,5,114000
10,31,Female,BSc,Data Scientist,Tier-1,Tech,1,107000
4,29,Other,MSc,ML Engineer,Tier-1,Finance,1,85000
0,24,Male,BSc,,Tier-2,Finance,1,35000
20,43,Female,BSc,Data Analyst,Tier-3,Tech,5,129000
7,26,Male,PhD,ML Engineer,Tier-1,Retail,3,112000
13,32,Other,BSc,Senior Data Engineer,Tier-2,Finance,5,140000
6,27,Male,PhD,ML Engineer,Tier-1,Finance,5,126000
